x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

o  Applying filters to initial conformers (CHEMBL2031236)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

   ----- CHEMBL1234354 -----
x  Force field MMFF did not work! Changing to UFF.

o  Starting RDKit conformer sampling (CHEMBL1234354)
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.
x  Force field MMFF did not work! Changing to UFF.

o  Applying filters to initial conformers (CHEMBL168899)

   ----- CHEMBL1550278 -----

o  Starting RDKit conformer sampling (CHEMBL1550278)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2179291)

   ----- CHEMBL1096 -----

o  Starting RDKit conformer sampling (CHEMBL1096)

o  Applying filters to initial conformers (CHEMBL2087849)

o  Applying filters to initial conformers (CHEMBL1235773)

o  Applying filters to initial conformers (CHEMBL1778635)

   ----- CHEMBL1807822 -----

o  Starting RDKit conformer sampling (CHEMBL1807822)

o  Applying filters to initial conformers (CHEMBL578288)

   ----- CHEMBL1310086 -----

o  Starting RDKit conformer sampling (CHEMBL1310086)

o  Applying filters to initial conformers (CHEMBL1550278)

o  Applying filters to initial conformers (CHEMBL517)

   ----- CHEMBL373364 -----

o  Starting RDKit conformer sampling (CHEMBL373364)

o  Applying filters to initial conformers (CHEMBL1778648)

o  Applying filters to initial conformers (CHEMBL1096)

o  Applying filters to initial conformers (CHEMBL339051)

   ----- CHEMBL484901 -----

o  Starting RDKit conformer sampling (CHEMBL484901)

   ----- CHEMBL1233652 -----

o  Starting RDKit conformer sampling (CHEMBL1233652)

o  Applying filters to initial conformers (CHEMBL1234354)

o  Applying filters to initial conformers (CHEMBL1310086)

   ----- CHEMBL2059196 -----

o  Starting RDKit conformer sampling (CHEMBL2059196)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL528217)

   ----- CHEMBL1934414 -----

o  Starting RDKit conformer sampling (CHEMBL1934414)

o  Applying filters to initial conformers (CHEMBL1807822)

   ----- CHEMBL1415894 -----

o  Starting RDKit conformer sampling (CHEMBL1415894)

o  Applying filters to initial conformers (CHEMBL373364)

o  Applying filters to initial conformers (CHEMBL484901)

o  Applying filters to initial conformers (CHEMBL1233652)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1235773)

   ----- CHEMBL2335875 -----

o  Starting RDKit conformer sampling (CHEMBL2335875)

o  Applying filters to initial conformers (CHEMBL2059196)

o  Applying filters to initial conformers (CHEMBL1415894)

   ----- CHEMBL1916269 -----

o  Starting RDKit conformer sampling (CHEMBL1916269)

   ----- CHEMBL1224139 -----

o  Starting RDKit conformer sampling (CHEMBL1224139)

o  Applying filters to initial conformers (CHEMBL1934414)

   ----- CHEMBL1082812 -----

o  Starting RDKit conformer sampling (CHEMBL1082812)

o  Applying filters to initial conformers (CHEMBL2335875)

o  Applying filters to initial conformers (CHEMBL1916269)

o  Applying filters to initial conformers (CHEMBL1082812)

   ----- CHEMBL12980 -----

o  Starting RDKit conformer sampling (CHEMBL12980)

o  Applying filters to initial conformers (CHEMBL1224139)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL484901)

   ----- CHEMBL1412343 -----

o  Starting RDKit conformer sampling (CHEMBL1412343)

   ----- CHEMBL453862 -----

o  Starting RDKit conformer sampling (CHEMBL453862)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1234354)

   ----- CHEMBL296572 -----

o  Starting RDKit conformer sampling (CHEMBL296572)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL641)

   ----- CHEMBL239513 -----

o  Starting RDKit conformer sampling (CHEMBL239513)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1916269)

   ----- CHEMBL479445 -----

o  Starting RDKit conformer sampling (CHEMBL479445)

o  Applying filters to initial conformers (CHEMBL239513)

   ----- CHEMBL2152917 -----

o  Starting RDKit conformer sampling (CHEMBL2152917)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL517)

   ----- CHEMBL299672 -----

o  Starting RDKit conformer sampling (CHEMBL299672)

o  Applying filters to initial conformers (CHEMBL296572)

   ----- CHEMBL1682820 -----

o  Starting RDKit conformer sampling (CHEMBL1682820)

o  Applying filters to initial conformers (CHEMBL1412343)

   ----- CHEMBL247367 -----

o  Starting RDKit conformer sampling (CHEMBL247367)

o  Applying filters to initial conformers (CHEMBL247367)

   ----- CHEMBL2010834 -----

o  Starting RDKit conformer sampling (CHEMBL2010834)

o  Applying filters to initial conformers (CHEMBL1682820)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL373364)

   ----- CHEMBL1945293 -----

o  Starting RDKit conformer sampling (CHEMBL1945293)

   ----- CHEMBL1652588 -----

o  Starting RDKit conformer sampling (CHEMBL1652588)

o  Applying filters to initial conformers (CHEMBL453862)

o  Applying filters to initial conformers (CHEMBL12980)

o  Applying filters to initial conformers (CHEMBL479445)

   ----- CHEMBL190812 -----

o  Starting RDKit conformer sampling (CHEMBL190812)

   ----- CHEMBL235392 -----

o  Starting RDKit conformer sampling (CHEMBL235392)

o  Applying filters to initial conformers (CHEMBL2152917)

o  Applying filters to initial conformers (CHEMBL299672)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2087849)

   ----- CHEMBL62193 -----

o  Starting RDKit conformer sampling (CHEMBL62193)

o  Applying filters to initial conformers (CHEMBL2010834)

o  Applying filters to initial conformers (CHEMBL1945293)

   ----- CHEMBL1784338 -----

o  Starting RDKit conformer sampling (CHEMBL1784338)

o  Applying filters to initial conformers (CHEMBL1652588)

   ----- CHEMBL1650698 -----

o  Applying filters to initial conformers (CHEMBL190812)

o  Starting RDKit conformer sampling (CHEMBL1650698)

   ----- CHEMBL2062583 -----

o  Starting RDKit conformer sampling (CHEMBL2062583)

o  Applying filters to initial conformers (CHEMBL235392)

   ----- CHEMBL4 -----

o  Starting RDKit conformer sampling (CHEMBL4)

o  Applying filters to initial conformers (CHEMBL62193)

   ----- CHEMBL2158534 -----

o  Starting RDKit conformer sampling (CHEMBL2158534)

o  Applying filters to initial conformers (CHEMBL1650698)

o  Applying filters to initial conformers (CHEMBL4)

o  Applying filters to initial conformers (CHEMBL1784338)

o  Applying filters to initial conformers (CHEMBL2062583)

   ----- CHEMBL492234 -----

   ----- CHEMBL131921 -----

o  Starting RDKit conformer sampling (CHEMBL492234)

o  Starting RDKit conformer sampling (CHEMBL131921)

o  Applying filters to initial conformers (CHEMBL2158534)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1652588)

   ----- CHEMBL21731 -----

o  Starting RDKit conformer sampling (CHEMBL21731)

o  Applying filters to initial conformers (CHEMBL131921)

   ----- CHEMBL346528 -----

o  Starting RDKit conformer sampling (CHEMBL346528)

o  Applying filters to initial conformers (CHEMBL492234)

o  Applying filters to initial conformers (CHEMBL346528)

   ----- CHEMBL133501 -----

   ----- CHEMBL2087854 -----

o  Starting RDKit conformer sampling (CHEMBL2087854)

o  Starting RDKit conformer sampling (CHEMBL133501)

o  Applying filters to initial conformers (CHEMBL21731)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2152917)

   ----- CHEMBL1689126 -----

o  Starting RDKit conformer sampling (CHEMBL1689126)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1233652)

   ----- CHEMBL1650728 -----

o  Starting RDKit conformer sampling (CHEMBL1650728)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2335875)

   ----- CHEMBL2178942 -----

o  Starting RDKit conformer sampling (CHEMBL2178942)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2062583)

   ----- CHEMBL1800528 -----

o  Starting RDKit conformer sampling (CHEMBL1800528)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL21731)

   ----- CHEMBL143305 -----

o  Starting RDKit conformer sampling (CHEMBL143305)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1650698)

   ----- CHEMBL2326481 -----

o  Starting RDKit conformer sampling (CHEMBL2326481)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2158534)

   ----- CHEMBL15245 -----

o  Starting RDKit conformer sampling (CHEMBL15245)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL299672)

   ----- CHEMBL1852688 -----

o  Starting RDKit conformer sampling (CHEMBL1852688)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1778648)

   ----- CHEMBL2171169 -----

o  Starting RDKit conformer sampling (CHEMBL2171169)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL479445)

   ----- CHEMBL2216830 -----

o  Starting RDKit conformer sampling (CHEMBL2216830)

o  Applying filters to initial conformers (CHEMBL1800528)

   ----- CHEMBL381098 -----

o  Starting RDKit conformer sampling (CHEMBL381098)

o  Applying filters to initial conformers (CHEMBL133501)

o  Applying filters to initial conformers (CHEMBL143305)

o  Applying filters to initial conformers (CHEMBL1650728)

o  Applying filters to initial conformers (CHEMBL2326481)

o  Applying filters to initial conformers (CHEMBL15245)

   ----- CHEMBL284275 -----

   ----- CHEMBL2177167 -----

o  Starting RDKit conformer sampling (CHEMBL284275)

o  Starting RDKit conformer sampling (CHEMBL2177167)

o  Applying filters to initial conformers (CHEMBL2178942)

o  Applying filters to initial conformers (CHEMBL2087854)

   ----- CHEMBL2331746 -----

o  Starting RDKit conformer sampling (CHEMBL2331746)

o  Applying filters to initial conformers (CHEMBL2171169)

   ----- CHEMBL1712280 -----

o  Applying filters to initial conformers (CHEMBL1852688)

o  Starting RDKit conformer sampling (CHEMBL1712280)

o  Applying filters to initial conformers (CHEMBL1689126)

   ----- CHEMBL1790041 -----

o  Starting RDKit conformer sampling (CHEMBL1790041)

   ----- CHEMBL1184060 -----

   ----- CHEMBL1502799 -----

o  Starting RDKit conformer sampling (CHEMBL1184060)

o  Starting RDKit conformer sampling (CHEMBL1502799)

o  Applying filters to initial conformers (CHEMBL2216830)

o  Applying filters to initial conformers (CHEMBL1712280)

   ----- CHEMBL2208436 -----

o  Starting RDKit conformer sampling (CHEMBL2208436)

o  Applying filters to initial conformers (CHEMBL1502799)

   ----- CHEMBL480445 -----

o  Starting RDKit conformer sampling (CHEMBL480445)

o  Applying filters to initial conformers (CHEMBL381098)

o  Applying filters to initial conformers (CHEMBL2177167)

o  Applying filters to initial conformers (CHEMBL284275)

   ----- CHEMBL1392670 -----

o  Starting RDKit conformer sampling (CHEMBL1392670)

   ----- CHEMBL1455477 -----

o  Starting RDKit conformer sampling (CHEMBL1455477)

o  Applying filters to initial conformers (CHEMBL2331746)

o  Applying filters to initial conformers (CHEMBL1790041)

   ----- CHEMBL1939414 -----

o  Starting RDKit conformer sampling (CHEMBL1939414)

o  Applying filters to initial conformers (CHEMBL1184060)

o  Applying filters to initial conformers (CHEMBL1392670)

   ----- CHEMBL1617016 -----

o  Starting RDKit conformer sampling (CHEMBL1617016)

   ----- CHEMBL2207600 -----

o  Applying filters to initial conformers (CHEMBL480445)

o  Starting RDKit conformer sampling (CHEMBL2207600)

   ----- CHEMBL244213 -----

o  Starting RDKit conformer sampling (CHEMBL244213)

o  Applying filters to initial conformers (CHEMBL2208436)

o  Applying filters to initial conformers (CHEMBL1455477)

   ----- CHEMBL404957 -----

o  Starting RDKit conformer sampling (CHEMBL404957)

o  Applying filters to initial conformers (CHEMBL1617016)

   ----- CHEMBL520252 -----

o  Starting RDKit conformer sampling (CHEMBL520252)

o  Applying filters to initial conformers (CHEMBL244213)

   ----- CHEMBL190747 -----

o  Starting RDKit conformer sampling (CHEMBL190747)

o  Applying filters to initial conformers (CHEMBL1939414)

   ----- CHEMBL1079175 -----

o  Starting RDKit conformer sampling (CHEMBL1079175)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2208436)

   ----- CHEMBL1499868 -----

o  Starting RDKit conformer sampling (CHEMBL1499868)

o  Applying filters to initial conformers (CHEMBL404957)

o  Applying filters to initial conformers (CHEMBL520252)

o  Applying filters to initial conformers (CHEMBL1079175)

o  Applying filters to initial conformers (CHEMBL190747)

o  Applying filters to initial conformers (CHEMBL2207600)

   ----- CHEMBL1824042 -----

o  Starting RDKit conformer sampling (CHEMBL1824042)

   ----- CHEMBL2158827 -----

o  Starting RDKit conformer sampling (CHEMBL2158827)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2326481)

   ----- CHEMBL520925 -----

o  Starting RDKit conformer sampling (CHEMBL520925)

o  Applying filters to initial conformers (CHEMBL1499868)

   ----- CHEMBL181502 -----

o  Starting RDKit conformer sampling (CHEMBL181502)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2207600)

   ----- CHEMBL1962631 -----

o  Starting RDKit conformer sampling (CHEMBL1962631)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1790041)

   ----- CHEMBL470915 -----

o  Starting RDKit conformer sampling (CHEMBL470915)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2087854)

   ----- CHEMBL1163803 -----

o  Starting RDKit conformer sampling (CHEMBL1163803)

o  Applying filters to initial conformers (CHEMBL520925)

   ----- CHEMBL598194 -----

o  Starting RDKit conformer sampling (CHEMBL598194)

o  Applying filters to initial conformers (CHEMBL1962631)

   ----- CHEMBL42 -----

o  Starting RDKit conformer sampling (CHEMBL42)

o  Applying filters to initial conformers (CHEMBL1824042)

